  main.cpp
c:\program files (x86)\windows kits\10\include\10.0.16299.0\shared\minwindef.h(130): warning C4005: 'APIENTRY': macro redefinition
  c:\androidsdk\glfw-3.2.1.bin.win32\include\glfw\glfw3.h(98): note: see previous definition of 'APIENTRY'
c:\users\shengwei\desktop\pokemon\pokemon\vector.h(141): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\matrix.h(189): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\matrix.h(190): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(139): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(140): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(141): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(142): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(181): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(182): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(189): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(190): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(195): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(196): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(197): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(201): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(202): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(203): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(207): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(208): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(209): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(213): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(214): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(215): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(219): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\shengwei\desktop\pokemon\pokemon\triangle_demo.h(220): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
